package,repository,revision,path,sha256
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch76TentFunctionClose.lean,5445de34ba69540364e663c5706c533daa9609d727e4d86a93ffe6d72c4ec7e5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch77GateBCCollapse.lean,df1374493b19ddd845e12ec84e7cc981f01d781064b46e9da4f6c9a37b1132d4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch77GateCPSCollapse.lean,5a25fc5aca62cd4db4438dc978aecd4b2f422d34b5b59b4c647b977792fe8c06
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch77GateIKCollapse.lean,9405f3a53612abfe279dc1bcc252c2aa239634b4ff8526ceaebe1784125ad0d0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch77MasterCert.lean,ad630f80ac63b5cd16acc1ca3569c865eb9fb07bdd2e9f651618ac6ca8c0b2a6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch78KimSarnakClose.lean,3edee2fc35f86ca2f6545e6b1b9d7682042eb43fa2118fee6d039143c08f8d45
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch79ResidueArgument.lean,e4359a4dbdc0dc51ea447c0165375d92f6cf0597d25e1263d4718d58df92ba73
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch80ZetaResidueClose.lean,20676d54c15aea5c15aab76a164e3464df5ac09c0072d3afac59ae44994639cc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch81DivisionArgument.lean,73523f9702fdebde808baec5274dfb0a01a56843412033919c44552bcb3245cb
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch82IKCertification.lean,5991d991b8df95c896b92d7cc40af414dd9b69b2047a3b99497dafdfbab6f6a3
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch83RSIdentityClose.lean,0f634d2768434773376e7854c92a1cbaba438295f5a0618c385e3e9a566e104f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch84RSSimplePoleClose.lean,ef8a80f23ffc9ade3525687f25351c7f0658993db2bec88010673e8b78c949e9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch85LimitToL143Close.lean,9c6ba075ac22b1c51f1f7cbfd8fe5017e9ff69556388e6c5eec8527a25fc505f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch86ZetaZeroFreeClose.lean,864046f6669a53933cc68b7f1053b00cb21083acd02bc85c0cea0a34faa759d6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch87AtomClosures.lean,10a5604f5a68fc5b02156c3f0e4b67cfc315b5b2483dac647b78685e93b4ff9a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch88BC6Decomp.lean,db49d49ffaa75c841fa8009c00be65368373390fd543d9238c6a7e423048561e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch89CPSDecomp.lean,70c1e03eadcc2794f0da037f7e324fec4fda1d28cc05a6223f4618f56d9939bd
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch90IKAtomDecomp.lean,5a1fb2ef9ec05e6797542bb18c88f46a5e7d6a1ec30ba63ec64ad218e6dfb8f6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch91ZFRBCCPSAtomDecomp.lean,545dcbe64b4637b84b9b83354bd1041e2d67da95cf2d2dfbaeb7bb37ab10fb83
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch92Tier1Close.lean,50fb83d92fa66d0c35827a1a6579401d3bcb00965ad9827cfff945c6f7684dea
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch93AllClose.lean,0a693d480d8a502eade452aa74ae0b04a441383f65bcaa02d7fd385eb725fa34
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch94GRHImplications.lean,69529ad57056ea7912137c1d6392040a499cc3901174b26c14381ec632713f05
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch95RSPoleClose.lean,1c8b947752723e8a57fc20285eda8e7c8b9b3aa19d3ee6907bb0d3ffb8d5707a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch96KimSarnakBridge.lean,ae3266220f96ad878342c37334fa1ea96fedef7ef1e99fe7539b5d88658f7e42
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch97BC6SubAtoms.lean,8d0c7652e324ae92ba17d6266bd1f01d8cb214f89525c3637f1d3b16f28dbe9a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch98CPSBridge.lean,c1dca506423d2d5510b0c690c08179f9dc4e4dc394ffc0e4fbb017439991fbd0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch99IKBridge.lean,85fa326541991c0ece9043c8864a8efb570c93ad4de259abb5ec6919e548272f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/CPSSubClosure.lean,8087463b42074b3b36963b2712328fc572148e4d76739e27a84fcb590ad57e8b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/CPSSubgateDecomp.lean,749445cb2e68c0616ee5257cfade5dfe94e8fd64ca6d7cd081eadf6887b1b42f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/ClosedSurfaces.lean,59d9d83e8cd4fe92c9055b0dfbddc0e909855ce96010df3b78aaca8912db6504
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/ConverseCPSAttack.lean,7d79d0ea438b9a5a6bd0b8741bafe4e54306c14230d77e2bb5a625d866745683
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/ConverseDecomp.lean,e35178201ea600bceda8446af8321db5f416b72a09cf090a00c1ff0349f41dec
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/CpowNormSubClosure.lean,5233fe6d307831fc6cc19f12180ff2cebe32cba2b42214d587dad0105e94dbd7
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/CremonaSubClosure.lean,51e28c65d6ab036fbbe7f4f76a4708183e6bcf544011ca13ae6b61ee91a1bc43
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/DeligneBoundSubClosure.lean,0bcad12eefe0e86b4c422f2f504603b37231bc18251a9ddcfee39e6467a9360e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/DirichletAbsSubClosure.lean,5611e222a9ba6224a5de4c30f3f658fc66fd67bd41872d3b4a18a6258d2bc74f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/EulerProductAttack.lean,b6f312a20277a59b8f13b58060d01f88874ef5e8c62b4e0db2c9a9e56535a59f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/ExpLogBoundsSubClosure.lean,3a6e451c50810ce6cb44afb3803cde7ed34aaa81254ae2951d8d1fa32fa6a36c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/FEGateAttack.lean,9c0524227925098a8cc573d6f3e0c52428a4c52ef4e6100f975833f4b077ccc6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/FEandRSDecomp.lean,23a1127a34e821e4e4307d9963b2978e6959e3648d92ab8d51c71c8595aca9dd
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/GammaCompactSubClosure.lean,2950e7d27248c7d79ba13745d69b978eb91a3f3968c664b6a16920f0f1b18d29
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/GammaFactorSubClosure.lean,6e252064d858b3fe3c35c023f627ecbea94c4569e397bc01b79c3dc1a116f3b8
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/GammaStirlingSubClosure.lean,91dbc1bf3ddfb1ba86a0583fb374185e6355e7ecb8cbd4ff1fbbb6f85f5f4422
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/GlobalRootClose.lean,7c493ff92c2d6bf975bb47647d329f69158bcd13d3a9da31d04f4f9c609a8ba2
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/GlobalRootNumberSubClosure.lean,8db66ac357fae02f2a56dec1ab7214dc3b77aa8c437ce24149f1f00236e5c56e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/IKGateAttack.lean,8d8be876c06ea0f001a71ea4ae3e7510c240048bf10910df11e7de905de9ce7f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/IKResidueAttack.lean,0aa2885ad122b06860c84038a6d2a2268d9307f36a04774491c300749021bf11
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/IKSubgateDecomp.lean,83615edf616ffcda67c2e98803ac7653b7e3e5c8914ee50cbeeaca38ee4ba409
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/L143NonZeroSubClosure.lean,d55239e6b46021f388b0bdd960bb5c65996cb0350b037fc493b0926c2b82185c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/L_sym2_NonVanSubClosure.lean,ff2f9323328123c52e621ab4dd6f62139ad60c019576f48d3844cefa24e8cbbc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/M9GRHNumericalCert.lean,bfe9bbae326888b85ef04b8f8981217dc9208273a2dfdcefbcb61a8253c167d1
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/PeterssonSubClosure.lean,d54d7d52288a2e6812e33ef829ed078fc9b3756ca84861a86c06df6fbc8d1f44
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/PhragmenLindelofAttack.lean,adcd4f52687f0a72c3d7a012f46963c4980db4aac12d1a4453f5ae0339e705eb
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/PhragmenLindelofSubClosure.lean,63484ffba8f94afbefa35cd6c1b5db1cc6de5350b126fee69f06d57d47a8f979
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/README.md,f1b46173b9e369003a27cdaa128351b84a675b143415e52707a893154de9f48b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/RSIdentityAttack.lean,e724c824553d0c6a20cbf3c42328890d901891e26dc5d33f5909d5d62d12bdef
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/RSIdentityFullAttack.lean,db40f541c52e48f47379a7e4c1c4f8963c193e4236f22273a71fd2ceefa749e5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/RamanujanFactorizationClosed.lean,26bcc0d0da2b7fa58072096782363c6f4aaf5c244aa10d51e5c220eadc8d0c06
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/RouteBMasterReduction.lean,cb9c7db69bd5b3a6bf49af6dfed6f34a6c9231736e9f1fac8db4016d2ab3c672
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/SelbergTraceSubClosure.lean,3d1fa9b0eabcc8ca1da846818e380524b4ac87f3a726ad11488886398f60a07e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/SineGrowthSubClosure.lean,7af5fe4da62ce182b7472b4dc99a3108a5112a86994e6bfd26777b499cd4d572
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/WallCRouteAttack.lean,4c9dbbe8265b21ef930c73f7817bb2c07bdd2e0fc27b3d8a490dda99eb51d881
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/WeilBoundSubClosure.lean,a6a4cc638421ba5b6178d3392895cb77c0deeefa0a47b2616da593f2a0c8179c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/WeilExplicitSubClosure.lean,c402db8426806cc5374ba65dd6d05884c3dc1c8b0217f686cfe5573f4aca299b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/WeilGateAttack.lean,db470ea577ebfb4adad7126910501254f98310dba93acb985bf7f86b40146c88
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/ZFRGateAttack.lean,a83427fdb05e785186d75c5111f16f7dd0630e6ee3c9ec1d5ea34a82ce9108e8
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/ZeroFreeStripSubClosure.lean,5dd6710cbf8c89eb92eac355aad891fc09a20dc5ffa038de8d341b064a203efc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/ZetaZeroFreeDecomp.lean,efa23812c0bf0939701f3d7dff846bd933b35a67541d302dbe6fe40371be4a1f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/ZeroDensity.lean,6177a96a83bda70d5a65273394ecbb8e8ba0151f73620c2c4f58b65b556319e6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH.lean,ceca34ea613a2455e8316f38aaf2df11a3952ffe91b644972caeb13a3c2d2491
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,CHAIN.md,8f13d7eafd6a26f85404a10c6182b3e075cbed66f371afd242059a4e185e0e3d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,CITATION.cff,24cb510ff99538bac6be9ea2e61dacd28936e528e6be1d52a25265764c25476e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,OPERA_LINK.json,794e3a8cd05a4a72a1f5cc631ba349320f09a52569e15b6ee9ea8aacf34d8ca7
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,OperaNumerorum_MasterEquations.pdf,26574442d42e6effe7bc5b95368e7f67371e2d9303160cccf6a39c69d4045ded
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,README.md,1dbc0b401672e1670330169d996ae8d75ba568f90ecc1af9ea43f86b5ae80773
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ROADMAP.md,264cae0e9024ce24a44e011e4b35a6b654948ad2fa701bc79c55624fd275b47a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ROADMAP.txt,99f287c00fde0b346b5f3b26796fea39f9c7f048367a8aceeca556a1af043707
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/AXIOMS.txt,a18070bf034f5ff6ded76ec66aa3e938bd803c088877dea733786649b1ee984b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/BRICKS.txt,d921f30b402bbd57a6c7000e6b508576bf9426c010bcf346122758921dae6884
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/PROVENANCE.txt,448fd32d75f8e64f797f6f841d2329018a9efe0660484101257de59d6329b041
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/README.md,ad10b8c8f93e59eaa6c51404fb9140731b02d0a08001cc43ebb0e1ed543f36b4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/SHA256.txt,819ebeafab53abeb2744eb1071cf4d0bdb46713e0801a7b38e0595d5dd01b092
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/SORRYS.txt,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/TIMESTAMP.txt,66076895f7d9ad808bf4ccb3e1b0511e9d417ef92e3d82125bee683aaa236326
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,Seal/audit_lean.py,9d019841623dd54ff9c2d1a7f8f45302661a2f09df983b62aea9f9d5ef563063
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,artifacts/prime-verifier/src/pages/Certificate.tsx,18e20f3a70a5f5748e10554ce4f1273c49badda836b483a4743d0f9693316794
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,certificates/invariants.json,e22c8310c71d18000a62aed56381d92b036f936ebd2258ebb2d2de2ba8cc9550
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,lakefile.lean,feb6224dd837fb401d0b539c963bda04d2bcb5cdb483709afbe71d9870505b39
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,lean-toolchain,e6930c662006db4d6dc76c651d60a608e4f6a18bcfd53e6b0167d70a125285d5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,replit.md,a5957b2652cfcb0590218acc9ddc7859fed1718e8d4e03142326301c3325f236
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,.github/workflows/ensemble-links.yml,95d06be2b0a6d9fe2babb3374892c37281592dab95c796174822671884153a3f
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,.github/workflows/lean.yml,635579d0f34b9cd6ebb79e67347010879164950925def8e0dff44c104085d20d
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,.github/workflows/notify-bridge.yml,a21022732de4abe9b9bb3dc9d6a24ef1c81728b73f57e90a8631dc7bfaf3b3f7
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,.github/workflows/relock-chain.yml,072a030aa64cafbb23da752fab2e2986e9c4745230457507901986a9b1cd1d31
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,.github/workflows/verify-chain.yml,3baace5d31d7723503fbc6781e8b6ab7b1f6996b0b8848aa1293bd1e8043ef26
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,.zenodo.json,eadb1bda1f6b9114f3e6521d2f2295711193e6976e4993a3a76aff9b959abe62
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,AGENTS.md,1938743117ef6d31731f8bcb133a81b0e4c1f78f73875fe75ac71e7cb30bb1d7
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,CERT_LOG.md,ff3a12f59d7586344339de923e920a5894c5f1eeddf901304be5e36d45e4c9f5
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,CHAIN.md,6c959d4e464707e7162df5ec4d8964cddb0989767f6c281e6be0ac26a0add471
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,CITATION.cff,d88a965a73d7a8825218344c7fada610e65cb4db797aa0fae97dd819a53b551b
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,FOR_BRIDGE.txt,19755d3f0e8cca68dd3adaabf8463d1b5dcab4adff17018ee3d2c6c3b170357e
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,OPERA_LINK.json,3ab4031e2b98343cb7bbd5c04ac2d0a15c32ce1fa01e9d17f49ba67adc257d82
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,OperaNumerorum_MasterEquations.pdf,cf14334b84a1fe031ae32a73052d511f02c694685690b499fc6b1df4d307c938
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,README.md,9965d66b6e8b05444a75e1d5b21df144306e83707097db81c96f2b9d04a537ee
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,REPOS.md,40a22b0d8f2f97110cb3abe632244360e73298179c8cde6463dcdc25cf5d9d68
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/Common/Conductor.lean,61ba58ef9f0efb101ee4c5b4ad5dda1805242271434c6df3c2720913e321c05b
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/Common/README.md,81bcfcebe2a452189106efcc9be2b2d4c6524762689e72826af80fc0b162402f
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/README.md,86f66913b0915291527d638bc72feb6c8e647915013dc9fabcfade7fe50a182f
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Arakelov/AbbesUllmo.lean,83f316218c6c9b210a3b3e827f25853935c4cf53d5ff254e54f5e834786051fb
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Arakelov/README.md,267cfe535c772acd007452278fb72f099aa7026e06cdee1450f07df5f6a57f0a
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Axioms.lean,571d1cfabb675e61b6632c71d5defc34f7a7229eb50d91aa5b97fe549dd44b81
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Bridge143.lean,be5872ad3a5083215d6d9e9831e22e8a4cd2f72f925618158d34337237ac0999
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C01_Arakelov.lean,2e833152c3ade33033af31315b115e855ac2fa08179f1ffde32ea757783d0f58
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C02_Modularity.lean,e772feeaa3c1a923087894179a514b42bba9e736eacae90e602ed5899f946850
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C03_Positivity.lean,295a634864dcec5fd9e0752c87b4fea902cd265c127f815f8f01c0c54a35c1e6
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C04_HeightBound.lean,f88d7457fb596a3ffa7387b3792b9ca0e043bf66fdf44c436938285d951757a8
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C05_Discriminant.lean,44993ff39786d6a83163c6d2a88943b97cff963ec3548cc58aa77af0e0d1a8fe
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C06_ZetaControl.lean,de5489d7268bcb1ad3a08da73ee437ef8fd5c59dad9f72b84011c598d1a54e4c
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C07_RH.lean,73bf535c079332c83b28a3598cf2b4136f28e1d013a706d77dbcd374afd1b8b3
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C08_M4WeilBridge.lean,336c0ec27a4091d3471f84957c881e3aa777e2810ff3b25f823b634087b1e90b
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C09_P5Bridge.lean,4130441c14fe66875ad5a7a3403c3cb0bf46baf69055117ab67553f9522cf309
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C10_MainTheorem.lean,40209b53521eb27c447d376d7f6cb6cf8d0d7c94ddcba42f082fd16a201ba1b7
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C11_CertificateClosure.lean,d570dd9b6d8614c72343e0e8f7adc058b02d541fa891c0e5f72a144e054cbce0
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C12_M9Integration.lean,28997e923fd93e1e6e0eb2b802d051437b9b80293176a5fbaa74409e48d24fef
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C13_ArakelovToRH.lean,3a35108099f230a1371787abf5d6d2528459a4c9a231a85835ab4fb136999063
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C14_BC6SpectralGap.lean,72b3311ddc56511b9c752e0d2c4b5639babee51083904d729974fc7a8efe679a
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C15_BC6ClassNumber.lean,5e1c21475a42fd742feeddb6a6a793446cfbe39838c0cde3790bad12e979c4d5
P5,rh-p5-bridge-14,610803bdf764bb62d90f122428bd63e00589288a,Towers/RH/Chain/C16_MasterCertification.lean,5e877d1f00f215dc279c118c50e3dba64ba9e4c655ff05a6336ad69598bbbe85
